time,sales,variantId
2016-9,702,17
2016-10,718,17
2016-11,730,17
2016-12,740,17
2015-1,786,18
2015-2,774,18
2015-3,758,18
2015-4,748,18
2015-5,737,18
2015-6,719,18
2015-7,702,18
2015-8,713,18
2015-9,730,18
2015-10,741,18
2015-11,759,18
2015-12,769,18
2016-1,785,18
2016-2,767,18
2016-3,750,18
2016-4,736,18
2016-5,726,18
2016-6,712,18
2016-7,694,18
2016-8,683,18
2016-9,703,18
2016-10,723,18
2016-11,740,18
2016-12,757,18
2015-1,790,19
2015-2,780,19
2015-3,768,19
2015-4,753,19
2015-5,733,19
2015-6,719,19
2015-7,705,19
2015-8,717,19
2015-9,732,19
2015-10,750,19
2015-11,765,19
2015-12,777,19
2016-1,789,19
2016-2,775,19
2016-3,762,19
2016-4,751,19
2016-5,731,19
2016-6,719,19
2016-7,705,19
2016-8,685,19
2016-9,697,19
2016-10,715,19
2016-11,732,19
2016-12,752,19
2015-1,785,20
2015-2,773,20
2015-3,760,20
2015-4,746,20
2015-5,727,20
2015-6,707,20
2015-7,693,20
2015-8,706,20
2015-9,718,20
2015-10,728,20
2015-11,739,20
2015-12,750,20
2016-1,768,20
2016-2,755,20
2016-3,736,20
2016-4,723,20
2016-5,713,20
2016-6,703,20
2016-7,683,20
2016-8,671,20
2016-9,685,20
2016-10,701,20
2016-11,716,20
2016-12,731,20
2015-1,789,21
2015-2,773,21
2015-3,754,21
2015-4,738,21
2015-5,724,21
2015-6,713,21
2015-7,693,21
2015-8,709,21
2015-9,719,21
2015-10,739,21
2015-11,756,21
2015-12,775,21
2016-1,791,21
2016-2,775,21
2016-3,755,21
2016-4,737,21
2016-5,717,21
2016-6,700,21
2016-7,681,21
2016-8,671,21
2016-9,687,21
2016-10,698,21
2016-11,715,21
2016-12,735,21
2015-1,782,22
2015-2,771,22
2015-3,756,22
2015-4,745,22
2015-5,733,22
2015-6,716,22
2015-7,698,22
2015-8,711,22
2015-9,729,22
2015-10,739,22
2015-11,758,22
2015-12,769,22
2016-1,782,22
2016-2,772,22
2016-3,756,22
2016-4,740,22
2016-5,725,22
2016-6,714,22
2016-7,703,22
2016-8,688,22
2016-9,702,22
2016-10,712,22
2016-11,730,22
2016-12,742,22
