time,sales
2016-9-4,20
2016-9-5,18
2016-9-6,18
2016-9-7,3
2016-9-8,1
2016-9-9,5
2016-9-10,7
2016-9-11,21
2016-9-12,8
2016-9-13,55
2016-9-14,9
2016-9-15,5
2016-9-16,6
2016-9-17,8
2016-9-18,8
2016-9-19,24
2016-9-20,5
2016-9-21,6
2016-9-22,7
2016-9-23,37
2016-9-24,66
2016-9-25,15
2016-9-26,30
2016-9-27,22
2016-9-28,27
2016-9-29,24
2016-9-30,13
2016-10-1,19
2016-10-2,56
2016-10-3,5
2016-10-4,3
2016-10-5,2
2016-10-6,16
2016-10-7,6
2016-10-8,18
2016-10-9,4
2016-10-10,17
2016-10-11,24
2016-10-12,28
2016-10-13,12
2016-10-14,18
2016-10-15,15
2016-10-16,8
2016-10-17,1
2016-10-18,3
2016-10-19,30
2016-10-20,67
2016-10-21,31
2016-10-22,21
2016-10-23,37
2016-10-24,9
2016-10-25,75
2016-10-26,18
2016-10-27,1
2016-10-28,2
2016-10-29,13
2016-10-30,38
2016-11-1,6
2016-11-2,28
2016-11-3,4
2016-11-4,50
2016-11-5,4
2016-11-6,19
2016-11-7,17
2016-11-8,11
2016-11-9,14
2016-11-10,17
2016-11-11,22
2016-11-12,32
2016-11-13,16
2016-11-14,52
2016-11-15,11
2016-11-16,4
2016-11-17,1
2016-11-18,11
2016-11-19,3
2016-11-20,30
2016-11-21,38
2016-11-22,23
2016-11-23,77
2016-11-24,79
2016-11-25,3
2016-11-26,4
2016-11-27,7
2016-11-28,2
2016-11-29,8
2016-11-30,11
2016-12-1,9
2016-12-2,34
2016-12-3,4
2016-12-4,10
2016-12-5,8
2016-12-6,2
2016-12-7,18
2016-12-8,32
2016-12-9,106
2016-12-10,17
2016-12-11,19
2016-12-12,6
2016-12-13,6
2016-12-14,23
2016-12-15,8
2016-12-16,40
2016-12-17,15
2016-12-18,23
2016-12-19,2
2016-12-20,71
2016-12-21,1
2016-12-22,6
2016-12-23,59
2016-12-24,18
2016-12-25,18
2016-12-26,40
2016-12-27,13
2016-12-28,11
2016-12-29,13
2016-12-30,13
